d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiPublicAPI.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiEvaluator.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollContext.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiCore.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/Ti.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollCallback.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollObject.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/Tibuffer.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBlob.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUtils.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDimension.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiColor.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/WebFont.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDataStream.m194"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler02a03ed5b04db941^d7da5bd5b04db941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDataStream.m0000000000000000^4362"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Apllications/eclipse/android/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e675ebb7-85fc-4e64-808d-9a5344b3506c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-generated-files.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-own-target-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-all-target-headers.hmap -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-project-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources/i386 -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources -F/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-ffkigxcfpervrycvrnbpadhrguvt/Texchange_Prefix.pch -MMD -MT dependencies -MF /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDataStream.d --serialize-diagnostics /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDataStream.dia -c /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDataStream.m -o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDataStream.o36"81F7A2C8-7A46-47E8-A5C0-AE98B09177E1-
b2B7B38E2-F5E6-43F6-8FE8-906C7ACE3945

CCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDatabaseProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424521937.328299
e424521937.416040
r1
xCompileC
xbuild/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDatabaseProxy.m
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDatabaseProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiThreading.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiPublicAPI.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiEvaluator.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollContext.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiCore.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/Ti.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollCallback.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollObject.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDatabaseResultSetProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUtils.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDimension.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiColor.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/WebFont.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiFile.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBuffer.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBlob.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDatabaseProxy.m200"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerba2e54d1b04db941^16846ad1b04db941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4380"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Apllications/eclipse/android/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e675ebb7-85fc-4e64-808d-9a5344b3506c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-generated-files.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-own-target-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-all-target-headers.hmap -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-project-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources/i386 -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources -F/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-ffkigxcfpervrycvrnbpadhrguvt/Texchange_Prefix.pch -MMD -MT dependencies -MF /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDatabaseProxy.d --serialize-diagnostics /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDatabaseProxy.dia -c /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDatabaseProxy.m -o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDatabaseProxy.o36"DB50A26D-74EF-4789-9016-8EE73FCB68AE-
b2B7B38E2-F5E6-43F6-8FE8-906C7ACE3945

CCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424521937.266441
e424521937.346645
r1
xCompileC
xbuild/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiDatabaseResultSetProxy.m
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/DatabaseModule.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiModule.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiThreading.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiPublicAPI.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiEvaluator.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollContext.h
